id,parent_id,cartridge_model,volume,max_volume,datetime
29,6,Photoblack,91%,,2021-04-19 10:08:20.976331
30,6,Gray,93%,,2021-04-19 10:08:20.981327
31,6,Matteblack,61%,,2021-04-19 10:08:20.986326
32,6,Cyan,68%,,2021-04-19 10:08:20.991322
33,6,Magenta,26%,,2021-04-19 10:08:20.996319
34,6,Yellow,44%,,2021-04-19 10:08:21.001317
41,8,HP843C400MLCyan1,23%,,2021-05-10 12:01:33.139421
42,8,HP843C400MLCyan2,100%,,2021-05-10 12:01:33.145421
43,8,HP843C400MLBlack1,52%,,2021-05-10 12:01:33.150415
44,8,HP843C400MLBlack2,100%,,2021-05-10 12:01:33.156219
45,8,[iban],15%,,2021-05-10 12:01:33.161216
46,8,HP843C400MLYellow2,74%,,2021-05-10 12:01:33.166119
47,8,HP843C400MLMagenta1,96%,,2021-05-10 12:01:33.170891
48,8,HP843C400MLMagenta2,78%,,2021-05-10 12:01:33.174887
49,9,Maintenance Kit,40%,,2021-05-19 15:39:58.778349
50,9,Matteblack,50%,,2021-05-19 15:39:58.810671
51,9,Black,90%,,2021-05-19 15:39:58.837651
52,9,Yellow,70%,,2021-05-19 15:39:58.897819
53,9,Magenta,70%,,2021-05-19 15:39:58.903815
54,9,Cyan,70%,,2021-05-19 15:39:58.913635
